sample.interval=20000
"sample.int" "sample" "array" "quickHaplo" 
"gzfile" "readRDS" "packageDescription" "super$initialize" "initialize" "SimParamBee$new" 
"calcGenParam" "SP$addTraitA" 
"str.default" "str" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "try" "...elt" "withVisible" "capture.output" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.withTimeLimit" ".rs.valueFromStr" ".rs.valueAsStringImpl" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" ".rs.valueAsString" ".rs.describeObject" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"anyDuplicated" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"[[.data.frame" "[[" "Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "rbind" "<Anonymous>" "do.call" "as.matrix" "editCsdLocus" "createCastePop" "createVirginQueens" 
"getGv" "resetPop" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
".subset2" "<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"<Anonymous>" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"%in%" "[[.data.frame" "[[" "[.data.frame" "[" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"Ops.data.frame" "FUN" "lapply" "sapply" "editCsdLocus" "createCastePop" "createVirginQueens" 
"setHaplo" "setMarkerHaplo" "editCsdLocus" "createCastePop" "createVirginQueens" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"%in%" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"order" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"order" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"%in%" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"%in%" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"%in%" "selectInd" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
"is.list" "getClassDef" "getClass" "<Anonymous>" ".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
".local" "[" "[" "pullInd" "pullDroneGroupsFromDCA" "cross" 
